field,index,display
title,true,true
creator,true,true
date,true,true
description,true,true
subject,true,true
location,true,false
catalog,true,true
page_header,true,true
cew_metadata_table1,true,true
cew_metadata_table2,true,true
cew_metadata_table3,true,true
cew_metadata_table4,true,true
cew_metadata_table5,true,true
cew_metadata_table6,true,true
cew_metadata_table7,true,true
cew_metadata_table8,true,true
cew_metadata_table9,true,true
cew_metadata_table10,true,true
cew_metadata_table11,true,true
cew_metadata_table12,true,true
cew_metadata_table13,true,true
cew_metadata_table14,true,true
cew_metadata_table15,true,true
cew_metadata_table16,true,true
cew_metadata_table17,true,true
cew_metadata_table18,true,true
cew_metadata_table19,true,true
cew_metadata_table20,true,true
cew_metadata_table21,true,true
cew_metadata_table22,true,true
cew_metadata_table23,true,true
cew_metadata_table24,true,true